"0","proj4string(philly_homicides_df) <- CRS(""+init=epsg:4326"") # this is WGS84"
"0","is.projected(philly_homicides_df) # voila! hm. wait a minute.."
"1","[1]"
"1"," FALSE"
"1","
"
"0","proj4string %>% str"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","standardGeneric"
"1",""
"1","' [package """
"1",""
"1","methods"
"1",""
"1","""] with "
"1",""
"1","8 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1",".Data     "
"1",""
"1",":"
"1","function (obj) "
"1"," "
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","generic   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""proj4string"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""package"")="
"1"," chr "
"1",""
"1","""sp"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","package   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""sp"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","group     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","valueClass"
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","signature "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""obj"""
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","default   "
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","skeleton  "
"1",""
"1",":"
"1"," language "
"1",""
"1","(function (obj)  stop(""invalid call in method dispatch to 'proj4string' (no default method)"", domain = NA))(obj)"
"1",""
"1","
"
